point_type,point_id,x_ned,y_ned,latitude,longitude,origin_latitude,origin_longitude
100,0,-30.98161874169392,-9.32240372395825,30.394248685769057,-88.90167808874615,30.394527,-88.901581
100,1,-29.086915375401325,-10.925858704866616,30.39426570627772,-88.90169478802653,30.394527,-88.901581
100,2,-26.894173677729274,-11.666646017858032,30.394285404125803,-88.9017025030015,30.394527,-88.901581
100,3,-25.67570851997257,-11.452529142185103,30.39429634984804,-88.90170027306814,30.394527,-88.901581
100,4,-24.858575548050574,-11.169823879590655,30.394303690321003,-88.90169732881682,30.394527,-88.901581
100,5,-23.843239404739457,-10.460048298643745,30.394312811293673,-88.90168993681544,30.394527,-88.901581
100,6,-22.923851836154896,-9.576051169866307,30.394321070340634,-88.90168073037306,30.394527,-88.901581
100,7,-22.324640095966195,-8.556065408390747,30.394326453182508,-88.90167010766869,30.394527,-88.901581
100,8,-21.857641990996868,-7.045555279860007,30.394330648322196,-88.90165437636819,30.394527,-88.901581
100,9,-21.82901318557426,-5.495073165830608,30.394330905500624,-88.90163822877697,30.394527,-88.901581
100,10,-22.097813548952317,-3.762334470151809,30.39432849081187,-88.90162018306341,30.394527,-88.901581
100,11,-22.968289537180826,3.8397458020175046,30.39432067114766,-88.9015410107315,30.394527,-88.901581
100,12,-23.08976368183978,4.237622618402199,30.39431957992052,-88.90153686701896,30.394527,-88.901581
100,0,-16.007862771234002,4.999074266055381,30.394383198087862,-88.90152893683401,30.394527,-88.901581
100,1,-14.958507870249466,-1.9450111121895715,30.394392624658003,-88.90160125643769,30.394527,-88.901581
100,2,-14.312646563468975,-3.4660668617459036,30.394398426562496,-88.9016170975662,30.394527,-88.901581
100,3,-13.53945021063591,-4.518065740687664,30.3944053723438,-88.90162805367315,30.394527,-88.901581
100,4,-12.519860271255792,-5.349774871974194,30.394414531529197,-88.90163671555898,30.394527,-88.901581
100,5,-11.707874777634062,-6.061029214354793,30.394421825761306,-88.901644122961,30.394527,-88.901581
100,6,-10.68017097709525,-6.237288928812166,30.394431057835178,-88.90164595862863,30.394527,-88.901581
100,7,-9.110143306570183,-6.368663344420913,30.394445161715524,-88.90164732683554,30.394527,-88.901581
100,8,-6.9525694104241795,-5.908155463575806,30.394464543644034,-88.90164253084794,30.394527,-88.901581
100,9,-5.413842735823835,-4.468896283071562,30.39447836634112,-88.9016275415948,30.394527,-88.901581
100,10,-4.440755180024524,-1.9104398520431145,30.39448710778607,-88.90160089639316,30.394527,-88.901581
100,11,-4.170242898315356,-0.29122329409314607,30.39448953785334,-88.90158403296287,30.394527,-88.901581
100,12,-4.1751049052049165,0.992595024613675,30.394489494176934,-88.90157066255814,30.394527,-88.901581
100,13,-4.777137538701036,5.917700832406503,30.3944840859944,-88.90151936974121,30.394527,-88.901581
100,0,-37.41014740787344,-22.65849345880728,30.3941909369785,-88.90181697827178,30.394527,-88.901581
100,1,-28.447580722843988,-29.97525830812716,30.39427144955194,-88.9018931791687,30.394527,-88.901581
100,2,-24.091064589516726,-25.86368383098271,30.39431058502925,-88.90185035892377,30.394527,-88.901581
100,3,-22.914430763639125,-26.465309343099527,30.39432115497206,-88.90185662458961,30.394527,-88.901581
100,4,-21.939240409754056,-27.28459618684135,30.394329915306876,-88.90186515710278,30.394527,-88.901581
100,5,-20.924605592107127,-28.89198433208854,30.3943390299794,-88.90188189734533,30.394527,-88.901581
100,6,-20.229840585115483,-30.61783192827037,30.39434527119585,-88.90189987129112,30.394527,-88.901581
100,7,-18.98752486758209,-36.2452159114498,30.394356431172557,-88.90195847802725,30.394527,-88.901581
100,8,-13.24763031267434,-57.97606689783377,30.394407993821755,-88.90218479530954,30.394527,-88.901581
100,9,-4.076066850120155,-84.81706208835055,30.39449038385608,-88.90246433250249,30.394527,-88.901581
100,10,-2.506561906436273,-93.85883733219146,30.394504483040667,-88.9025584986261,30.394527,-88.901581
100,11,-0.7253750549764426,-105.22243010439269,30.394520483807213,-88.90267684546097,30.394527,-88.901581
100,12,0.5123813425872559,-115.6558949059642,30.394531602826614,-88.90278550542095,30.394527,-88.901581
100,13,1.3558764847092402,-125.41662045320658,30.394539180116354,-88.90288715909666,30.394527,-88.901581
100,14,2.0659176075998236,-135.19781500951697,30.394545558561287,-88.90298902594812,30.394527,-88.901581
100,0,12.739096640749688,-136.65606329154917,30.394641437916043,-88.90300421296442,30.394527,-88.901581
100,1,11.800218278301914,-126.62906702789573,30.394633003779287,-88.90289978619599,30.394527,-88.901581
100,2,10.923503792395755,-116.6178006790197,30.394625128073375,-88.9027955232477,30.394527,-88.901581
100,3,9.919055434983742,-107.76184293635319,30.394616104907918,-88.90270329233188,30.394527,-88.901581
100,4,8.532887874149301,-97.42256366751096,30.39460365268062,-88.90259561327291,30.394527,-88.901581
100,5,7.351597922997952,-89.86803446157509,30.394593040910877,-88.90251693616449,30.394527,-88.901581
100,6,5.341341247679596,-77.59869275171988,30.394574982363153,-88.90238915635169,30.394527,-88.901581
100,7,3.3232287595581482,-68.99560536087299,30.394556853245053,-88.90229955896966,30.394527,-88.901581
100,8,-4.393296959444639,-35.84753912566271,30.394487534112994,-88.90195433639794,30.394527,-88.901581
100,9,-4.98829110094192,-33.076809734049,30.394482189158673,-88.90192548046652,30.394527,-88.901581
100,10,-5.077382342382273,-31.748969611922128,30.394481388833793,-88.901911651594,30.394527,-88.901581
100,11,-4.780196231534426,-30.013748321354534,30.394484058517534,-88.9018935800253,30.394527,-88.901581
100,12,-4.214071539388597,-29.341705931645116,30.394489144131672,-88.90188658099855,30.394527,-88.901581
100,13,-2.8215238837313628,-28.20435161529634,30.394501653672673,-88.90187473595218,30.394527,-88.901581
100,14,-1.57883914713282,-27.694436100074213,30.394512816964355,-88.90186942540572,30.394527,-88.901581
100,15,-0.6596017484599361,-27.806686509624328,30.394521074662308,-88.9018705944445,30.394527,-88.901581
100,16,0.8143296415498309,-28.26848754422639,30.39453431529007,-88.90187540389974,30.394527,-88.901581
100,17,2.1719252647388245,-29.578954723419535,30.394546510849796,-88.90188905184067,30.394527,-88.901581
100,18,2.9224632500822008,-31.225018826937834,30.394553253086343,-88.90190619487637,30.394527,-88.901581
100,19,3.474342781638123,-33.43901011205866,30.394558210733287,-88.9019292526246,30.394527,-88.901581
100,20,6.0990082846805205,-53.00073843110281,30.394581788641435,-88.90213297944564,30.394527,-88.901581
100,21,7.940865411261553,-66.04721589364445,30.394598334421495,-88.90226885278646,30.394527,-88.901581
100,22,10.275169257003045,-80.77260674540727,30.394619303951366,-88.90242221127392,30.394527,-88.901581
100,23,13.510815469437977,-102.82712526729003,30.39464837042445,-88.90265189941162,30.394527,-88.901581
100,24,17.20516937198647,-124.85010630757264,30.394681557562727,-88.9028812591003,30.394527,-88.901581
100,25,19.33906430676528,-137.2701111979148,30.394700726778275,-88.90301060800405,30.394527,-88.901581
100,0,11.61222405674964,-43.04568610513936,30.394631314988665,-88.90202930194175,30.394527,-88.901581
100,1,9.711526806370388,-27.047760104695385,30.39461424063571,-88.90186269055884,30.394527,-88.901581
100,2,10.109456375261336,-26.03340831555421,30.394617815318586,-88.90185212652985,30.394527,-88.901581
100,3,10.729733220758108,-25.4030170832566,30.394623387392617,-88.90184556128163,30.394527,-88.901581
100,4,20.00975902566705,-26.097405059180204,30.394706751766396,-88.90185279302786,30.394527,-88.901581
100,5,20.812796457154178,-26.82447165204102,30.394713965616226,-88.90186036510754,30.394527,-88.901581
100,6,21.310330964483327,-27.806613404379945,30.39471843507068,-88.90187059368314,30.394527,-88.901581
100,7,21.02462706724947,-28.464757016946002,30.394715868534014,-88.90187744796022,30.394527,-88.901581
100,8,15.193096568518046,-36.015351311843496,30.394663482700352,-88.90195608408825,30.394527,-88.901581
100,9,13.362171711325809,-38.56918935373911,30.394647035127104,-88.9019826811914,30.394527,-88.901581
100,10,11.828933242271402,-43.32896684256669,30.394633261731695,-88.9020322521864,30.394527,-88.901581
100,0,10.443850215138108,0.42071218603992544,30.394620819246985,-88.90157661846709,30.394527,-88.901581
100,1,10.839676682074382,-3.462482266234015,30.394624375037264,-88.90161706023422,30.394527,-88.901581
100,2,11.446258654694804,-5.946391171691122,30.394629824087446,-88.90164292905607,30.394527,-88.901581
100,3,12.400973075715507,-7.960002706759877,30.394638400482762,-88.90166389993708,30.394527,-88.901581
100,4,13.489044467130201,-9.701719778648151,30.394648174851074,-88.9016820391565,30.394527,-88.901581
100,5,15.292225036129361,-11.640881630856608,30.39466437319169,-88.9017022346767,30.394527,-88.901581
100,6,17.400404853378802,-13.077666359745113,30.39468331140307,-88.90171719815952,30.394527,-88.901581
100,7,18.837652913370896,-13.865086798151292,30.39469622249696,-88.90172539879804,30.394527,-88.901581
100,0,27.507605073672643,-28.50606865853058,30.394774106454154,-88.90187787820285,30.394527,-88.901581
100,1,25.056136263620616,-30.27952051157427,30.394752084407397,-88.9018963479261,30.394527,-88.901581
100,2,22.611005041440634,-31.653412721340935,30.39473011929249,-88.9019106564109,30.394527,-88.901581
100,3,20.141879269075055,-34.53770430890905,30.39470793862962,-88.90194069504278,30.394527,-88.901581
100,4,17.697503385008524,-38.985978611371,30.39468598030007,-88.90198702186872,30.394527,-88.901581
100,5,15.601692529734956,-44.83874282552784,30.394667153201613,-88.9020479758411,30.394527,-88.901581
100,6,14.565420423843191,-49.63617294444257,30.3946578441569,-88.90209793897172,30.394527,-88.901581
100,7,14.145100007990331,-54.91258980003476,30.394654068332457,-88.90215289053914,30.394527,-88.901581
100,8,14.18088955462108,-58.60314684679326,30.39465438983729,-88.90219132607217,30.394527,-88.901581
100,9,15.07110413975676,-64.85674101101216,30.394662386817362,-88.90225645451268,30.394527,-88.901581
100,10,23.0331341894869,-116.36922137225207,30.394733911365144,-88.90279293440325,30.394527,-88.901581
100,11,32.63049065627956,-155.36776754834068,30.394820126385294,-88.90319908715766,30.394527,-88.901581
200,0,9.405318933797373,-145.4688253245399,30.394611489907636,-88.90309599401589,30.394527,-88.901581
200,1,8.031288255337012,-123.53178060901107,30.394599146708437,-88.90286752931634,30.394527,-88.901581
200,2,6.393910810854875,-107.20297458322739,30.394584437811268,-88.90269747196308,30.394527,-88.901581
200,3,3.226242157419449,-86.07857642512741,30.39455598199453,-88.90247747062104,30.394527,-88.901581
200,4,-0.5360249078540615,-66.4025303955307,30.394522184778392,-88.90227255323117,30.394527,-88.901581
200,5,-2.689343177592793,-56.948293214914635,30.394502841079046,-88.90217409149739,30.394527,-88.901581
200,6,-5.196489246312764,-46.50704375656799,30.394480318872063,-88.90206535046362,30.394527,-88.901581
200,7,-7.472827277913569,-36.135789907167485,30.39445987006098,-88.9019573384034,30.394527,-88.901581
200,0,-10.905898145202043,-52.44701977662748,30.39442903008176,-88.90212721270869,30.394527,-88.901581
200,1,-14.673927459519795,-36.081792805914766,30.394395181102162,-88.90195677604727,30.394527,-88.901581
200,0,-0.055503641597077547,0.4823921349841853,30.39452650139941,-88.90157597609748,30.394527,-88.901581
200,1,-0.6841544039009833,6.41996099708145,30.39452085410077,-88.90151413892188,30.394527,-88.901581
201,0,5.8375848609907255,-141.55215819766394,30.39457944022124,-88.90305520364554,30.394527,-88.901581
201,1,4.7745054962135764,-122.74880164639455,30.394569890361424,-88.90285937493384,30.394527,-88.901581
201,2,2.922386347879245,-105.73695349024979,30.394553252395514,-88.90268220399638,30.394527,-88.901581
201,3,1.7084401004736964,-96.5286163048101,30.394542347267574,-88.9025863032032,30.394527,-88.901581
201,4,0.34431023090758117,-88.44870542181215,30.394530093009372,-88.90250215447503,30.394527,-88.901581
201,5,-2.263570178686116,-74.34303491205301,30.39450666588516,-88.90235525010316,30.394527,-88.901581
201,6,-4.745406629946665,-63.08860082369613,30.394484371039656,-88.9022380401081,30.394527,-88.901581
201,7,-7.769455548976559,-50.38915302846376,30.394457205388427,-88.90210578092906,30.394527,-88.901581
201,8,-10.950504374869881,-36.95417263948121,30.394428629374858,-88.90196586150063,30.394527,-88.901581
201,0,21.839955181475617,-130.4351121563024,30.394723192793567,-88.90293942448673,30.394527,-88.901581
201,1,19.322553120819485,-115.70986042548498,30.394700578454906,-88.90278606744818,30.394527,-88.901581
201,2,17.501126582873034,-104.19114491817615,30.394684216207008,-88.90266610507805,30.394527,-88.901581
201,3,15.385901720776184,-91.24765659603693,30.39466521470855,-88.90253130432394,30.394527,-88.901581
201,4,11.502048757541727,-65.2102338222625,30.39463032526137,-88.90226013598529,30.394527,-88.901581
201,5,9.589647625246078,-52.290324291293565,30.394613145770048,-88.90212558079395,30.394527,-88.901581
201,6,7.811222022020631,-39.36698096523832,30.39459716980836,-88.90199098984114,30.394527,-88.901581
201,7,6.5876814534474395,-30.23188106695779,30.394586178492663,-88.90189585178217,30.394527,-88.901581
201,0,3.258254035517174,0.2177885387826038,30.39455626956379,-88.90157873182788,30.394527,-88.901581
201,1,2.6782465757109417,6.660306811470267,30.394551059237905,-88.90151163582564,30.394527,-88.901581
200,0,-35.35111881795374,-17.3068395385056,30.39420943365433,-88.90176124314334,30.394527,-88.901581
200,1,-33.08577932710919,-17.618489965181197,30.394229783663263,-88.90176448884584,30.394527,-88.901581
200,2,-30.131919772863505,-18.01013957894112,30.394256318789044,-88.9017685677048,30.394527,-88.901581
200,3,-27.173257561154003,-18.14537376500227,30.394282897058076,-88.90176997610953,30.394527,-88.901581
200,4,-24.742712119601173,-18.333590560839262,30.394304731145926,-88.90177193630493,30.394527,-88.901581
300,0,-24.714429536160026,-18.194633594726866,30.39430498521417,-88.90177048912906,30.394527,-88.901581
300,1,-25.54891811454334,-11.546922698559523,30.39429748883224,-88.90170125613564,30.394527,-88.901581
300,0,-18.910905956732726,-35.99978588028916,30.394357119455936,-88.90195592198111,30.394527,-88.901581
300,1,-4.4204976799924935,-35.606295298173,30.394487289763344,-88.90195182394928,30.394527,-88.901581
300,0,-4.131452129429215,0.7990324333941643,30.394489886318766,-88.90157267842764,30.394527,-88.901581
300,1,10.56771245626157,-1.0510856202171182,30.39462193192688,-88.90159194659574,30.394527,-88.901581
300,0,13.60297772235277,-25.328556941701002,30.394649198336857,-88.90184478581192,30.394527,-88.901581
300,1,13.219352547788668,-9.502469466576013,30.394645752153288,-88.90167996405188,30.394527,-88.901581
300,0,15.251517604694902,-11.644531249075126,30.394664007508492,-88.90170227268588,30.394527,-88.901581
300,1,15.978616321761978,-25.30080094749094,30.394670539185288,-88.90184449674541,30.394527,-88.901581
301,0,18.2208460104167,-25.868632588861637,30.394690681594135,-88.90185041046291,30.394527,-88.901581
301,1,17.49756754795588,-18.752933089700065,30.39468418423547,-88.90177630357344,30.394527,-88.901581
201,0,-18.29269210438849,-2.5284009184228067,30.394362672997676,-88.90160733218664,30.394527,-88.901581
201,1,-19.351589506963926,4.860004655040687,30.394353160705286,-88.90153038518302,30.394527,-88.901581
201,0,17.41998265614977,-18.603674795093234,30.394683487274484,-88.90177474911377,30.394527,-88.901581
201,1,22.189874889313913,-19.442366303282682,30.39472633619402,-88.90178348371799,30.394527,-88.901581
201,0,17.92530285927228,-22.54470743003548,30.394688026669435,-88.90181579324019,30.394527,-88.901581
201,1,24.271847705395523,-23.041832633047697,30.394745038982535,-88.90182097058116,30.394527,-88.901581
