det_id,frame_name,frame_id,label,good,width,height,confidence,topleft_y,topleft_x,bottomright_y,bottomright_x,mask
-1,,,manual,1,1280,720,0.99,617,658,646,683,790418 790442 791698 791722 792978 793002 794258 794282 795538 795562 796818 796842 798098 798122 799378 799402 800658 800682 801938 801962 803218 803242 804498 804522 805778 805802 807058 807082 808338 808362 809618 809643 810898 810923 812178 812203 813458 813483 814738 814763 816018 816043 817298 817323 818578 818603 819858 819883 821138 821163 822418 822443 823698 823723 824978 825003 826258 826283 827538 827563
0,,,manual,1,1280,720,0.9900000095367432,674,210,708,226,862936 862936 864215 864217 865494 865498 866773 866780 868052 868061 869331 869342 870610 870623 871890 871903 873170 873183 874450 874464 875730 875744 877010 877024 878290 878304 879570 879584 880850 880864 882130 882145 883410 883425 884690 884705 885971 885985 887251 887265 888531 888545 889811 889825 891091 891105 892371 892386 893651 893666 894931 894946 896211 896226 897491 897506 898771 898786 900051 900065 901332 901343 902613 902622 903895 903900 905176 905179 906457 906457
1,,,manual,1,1280,720,0.9900000095367432,553,339,576,365,708189 708202 709467 709482 710744 710762 712022 712043 713301 713323 714580 714603 715860 715883 717139 717163 718419 718444 719700 719724 720980 721004 722260 722284 723540 723564 724821 724844 726101 726125 727381 727405 728662 728685 729942 729964 731222 731243 732502 732522 733783 733801 735063 735080 736346 736358 737630 737634
2,,,manual,1,1280,720,0.9900000095367432,473,328,499,343,605779 605780 607056 607060 608333 608340 609610 609620 610888 610900 612168 612181 613448 613461 614728 614741 616008 616021 617288 617301 618569 618581 619849 619861 621129 621141 622409 622422 623689 623702 624969 624982 626249 626262 627529 627542 628809 628822 630089 630102 631370 631382 632650 632662 633930 633943 635210 635223 636490 636503 637770 637783 639057 639063
3,,,manual,1,1280,720,0.9900000095367432,426,283,443,302,545568 545574 546845 546860 548123 548140 549403 549420 550684 550701 551964 551981 553244 553261 554525 554541 555805 555821 557085 557101 558366 558382 559646 559662 560927 560942 562207 562221 563488 563499 564769 564778 566051 566056 567333 567334
4,,,manual,1,1280,720,0.9900000095367432,389,471,404,483,498397 498398 499673 499679 500951 500960 502231 502240 503511 503521 504791 504802 506071 506082 507351 507362 508632 508642 509912 509923 511192 511203 512472 512483 513752 513763 515032 515043 516315 516322 517599 517600
5,,,manual,1,1280,720,0.9900000095367432,415,477,434,481,531680 531681 532957 532961 534237 534241 535517 535521 536797 536801 538077 538080 539357 539360 540637 540640 541917 541920 543197 543200 544477 544480 545757 545760 547037 547040 548317 548320 549597 549600 550877 550879 552157 552159 553437 553439 554717 554719 555999 555999
6,,,manual,1,1280,720,0.9900000095367432,378,587,408,595,484432 484432 485711 485713 486991 486994 488270 488275 489549 489555 490829 490835 492108 492115 493388 493395 494668 494675 495948 495955 497228 497235 498508 498515 499788 499795 501068 501075 502348 502355 503628 503635 504908 504915 506187 506194 507467 507474 508747 508754 510027 510034 511307 511314 512587 512594 513867 513874 515147 515154 516427 516434 517707 517714 518987 518994 520267 520274 521549 521554 522833 522834
7,,,manual,1,1280,720,0.9900000095367432,383,543,398,550,490788 490788 492066 492068 493344 493348 494623 494628 495903 495909 497183 497189 498463 498469 499743 499749 501023 501029 502303 502309 503583 503589 504863 504869 506143 506150 507423 507430 508705 508710 509989 509990
8,,,manual,1,1280,720,0.9900000095367432,352,531,383,538,451095 451095 452375 452375 453654 453656 454934 454936 456214 456216 457494 457497 458773 458777 460053 460057 461333 461337 462613 462618 463892 463898 465172 465178 466452 466458 467732 467738 469012 469018 470292 470298 471572 471578 472852 472858 474132 474138 475412 475418 476691 476698 477971 477977 479251 479257 480531 480537 481811 481817 483091 483097 484371 484377 485651 485657 486931 486937 488213 488217 489495 489497 490777 490777
9,,,manual,1,1280,720,0.9900000095367432,579,814,602,838,741935 741940 743215 743225 744495 744507 745775 745789 747055 747070 748334 748352 749614 749633 750894 750915 752174 752197 753454 753478 754734 754758 756015 756037 757295 757317 758575 758596 759856 759876 761136 761155 762416 762435 763697 763715 764977 764994 766257 766274 767538 767553 768818 768833 770102 770112 771389 771392
10,,,manual,1,1280,720,0.9900000095367432,516,858,540,864,661338 661339 662618 662621 663898 663903 665178 665184 666458 666464 667738 667744 669018 669024 670298 670304 671578 671584 672858 672864 674138 674144 675418 675424 676698 676704 677978 677984 679258 679264 680538 680544 681818 681824 683098 683104 684378 684384 685658 685664 686938 686944 688218 688224 689498 689504 690778 690784 692058 692064
11,,,manual,1,1280,720,0.9900000095367432,501,902,524,910,642187 642187 643465 643468 644743 644748 646023 646029 647303 647309 648583 648589 649863 649869 651143 651149 652423 652429 653703 653709 654983 654989 656263 656270 657542 657550 658822 658830 660102 660110 661382 661390 662662 662670 663942 663950 665222 665230 666502 666510 667782 667789 669062 669069 670342 670348 671625 671627
12,,,manual,1,1280,720,0.9900000095367432,486,945,507,954,623029 623031 624306 624313 625586 625594 626866 626874 628146 628154 629426 629434 630706 630714 631986 631994 633266 633274 634546 634554 635826 635834 637105 637114 638385 638393 639665 639673 640945 640953 642225 642233 643505 643513 644785 644793 646065 646073 647345 647353 648625 648633 649905 649913
13,,,manual,1,1280,720,0.9900000095367432,523,965,546,987,670414 670415 671692 671697 672969 672979 674247 674261 675527 675542 676807 676824 678087 678106 679366 679387 680646 680667 681926 681947 683206 683226 684486 684506 685766 685786 687046 687066 688326 688346 689605 689625 690885 690905 692165 692185 693445 693465 694725 694745 696007 696024 697290 697304 698572 698584 699855 699860
14,,,manual,1,1280,720,0.9900000095367432,392,681,409,700,502453 502455 503727 503736 505003 505017 506283 506297 507563 507578 508842 508859 510122 510140 511402 511420 512682 512699 513962 513979 515241 515259 516521 516539 517801 517818 519083 519098 520365 520377 521647 521655 522929 522934 524211 524212
15,,,manual,1,1280,720,0.9900000095367432,360,725,378,738,461527 461529 462807 462812 464087 464094 465367 465375 466647 466657 467926 467938 469206 469218 470486 470498 471766 471778 473046 473058 474326 474338 475606 475618 476886 476898 478165 478178 479445 479458 480725 480738 482005 482018 483285 483296 484569 484573
